2025-12-25 12:56:51 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 12:56:51 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:06 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:06 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:45 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:45 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:43 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:38:43 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:44 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:38:44 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:38:44 [INFO    ]:          29741 function calls (29602 primitive calls) in 0.185 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    40/38    0.003    0.000    0.176    0.005 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
       38    0.001    0.000    0.151    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
       38    0.001    0.000    0.123    0.003 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
       38    0.001    0.000    0.123    0.003 /usr/lib/python3.13/subprocess.py:512(run)
       38    0.003    0.000    0.077    0.002 /usr/lib/python3.13/subprocess.py:817(__init__)
       38    0.000    0.000    0.050    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
       38    0.003    0.000    0.049    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
    76/37    0.002    0.000    0.040    0.001 /usr/lib/python3.13/queue.py:177(get)
       77    0.001    0.000    0.035    0.000 /usr/lib/python3.13/selectors.py:385(select)
       77    0.034    0.000    0.034    0.000 {method 'poll' of 'select.poll' objects}
       38    0.001    0.000    0.034    0.001 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
       38    0.001    0.000    0.028    0.001 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
      499    0.016    0.000    0.027    0.000 {method 'call' of '_tkinter.tkapp' objects}
       39    0.001    0.000    0.018    0.000 /usr/lib/python3.13/tkinter/__init__.py:851(after)
       38    0.018    0.000    0.018    0.000 {built-in method _posixsubprocess.fork_exec}
       38    0.001    0.000    0.017    0.000 /usr/lib/python3.13/threading.py:327(wait)
      114    0.000    0.000    0.016    0.000 {built-in method builtins.next}
       38    0.000    0.000    0.016    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
      156    0.000    0.000    0.016    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
      156    0.001    0.000    0.015    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
       38    0.002    0.000    0.014    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
      156    0.002    0.000    0.012    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
       38    0.000    0.000    0.012    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
       38    0.000    0.000    0.011    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
       55    0.001    0.000    0.011    0.000 /usr/lib/python3.13/queue.py:137(put)
       38    0.000    0.000    0.011    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
       17    0.000    0.000    0.010    0.001 /home/kali/PycharmProjects/tShark/main.py:30(cached_lookup_vendor_db)
      131    0.000    0.000    0.010    0.000 /usr/lib/python3.13/threading.py:398(notify)
      780    0.001    0.000    0.010    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
       76    0.009    0.000    0.009    0.000 {method 'release' of '_thread.lock' objects}
     1069    0.008    0.000    0.008    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
       76    0.006    0.000    0.007    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
       38    0.000    0.000    0.007    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
      836    0.001    0.000    0.006    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
       38    0.000    0.000    0.006    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
       38    0.001    0.000    0.006    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
      2/1    0.000    0.000    0.006    0.006 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
       39    0.005    0.000    0.005    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
       38    0.000    0.000    0.005    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
      798    0.003    0.000    0.004    0.000 /usr/lib/python3.13/posixpath.py:72(join)
       76    0.002    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:340(register)
       38    0.001    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
       38    0.003    0.000    0.003    0.000 {built-in method time.sleep}
       38    0.000    0.000    0.003    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
       38    0.001    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
